ready=1
halrun_alive=yes
Loaded HAL Components:
ID      Type  Name                                                    PID   State
    30  User  halcmd17562                                             17562 ready
    22  RT    sampler                                                       ready
    21  User  halcmd17535                                             17535 ready
    19  RT    __c06-thread                                                  ready
    18  RT    threads                                                       ready
    11  RT    hm2_test                                                      ready
     6  RT    hostmot2                                                      ready

Component Pins:
Owner   Type  Dir                 Value  Name
    22  s32   OUT                    24  sampler.0.curr-depth
    22  bit   IN                   TRUE  sampler.0.enable
    22  bit   OUT                 FALSE  sampler.0.full
    22  s32   I/O                     0  sampler.0.overruns
    22  u32   IN             0x00000000  sampler.0.pin.0 <== c06-phase
    22  u32   IN             0x00000000  sampler.0.pin.1 <== c06-fail-remaining
    22  bit   IN                  FALSE  sampler.0.pin.2 <== c06-watchdog-command
    22  bit   IN                  FALSE  sampler.0.pin.3 <== c06-io-error-mirror
    22  bit   IN                  FALSE  sampler.0.pin.4 <== c06-has-bit
    22  u32   IN             0x0000006A  sampler.0.pin.5 <== c06-read-success
    22  u32   IN             0x00000000  sampler.0.pin.6 <== c06-read-fail
    22  u32   IN             0x00000043  sampler.0.pin.7 <== c06-write-success
    22  u32   IN             0x00000000  sampler.0.pin.8 <== c06-consecutive
    22  bit   IN                  FALSE  sampler.0.pin.9 <== c06-watchdog-status-mirror
    22  s32   I/O                     0  sampler.0.sample-num
    22  s32   OUT                   231  sampler.0.time

Component Pins:
Owner   Type  Dir                 Value  Name
    11  u32   OUT            0x00000000  hm2_test.0.c06.consecutive-failures ==> c06-consecutive
    11  u32   I/O            0x00000000  hm2_test.0.c06.fail-reads-remaining <=> c06-fail-remaining
    11  bit   OUT                 FALSE  hm2_test.0.c06.io-error-mirror ==> c06-io-error-mirror
    11  u32   OUT            0x00000000  hm2_test.0.c06.read-fail-count ==> c06-read-fail
    11  u32   OUT            0x00000073  hm2_test.0.c06.read-success-count ==> c06-read-success
    11  bit   IN                  FALSE  hm2_test.0.c06.watchdog-status-command <== c06-watchdog-command
    11  bit   OUT                 FALSE  hm2_test.0.c06.watchdog-status-mirror ==> c06-watchdog-status-mirror
    11  u32   OUT            0x00000049  hm2_test.0.c06.write-success-count ==> c06-write-success
    11  bit   OUT                 FALSE  hm2_test.0.gpio.000.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.000.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.000.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.001.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.001.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.001.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.002.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.002.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.002.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.003.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.003.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.003.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.004.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.004.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.004.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.005.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.005.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.005.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.006.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.006.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.006.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.007.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.007.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.007.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.008.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.008.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.008.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.009.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.009.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.009.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.010.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.010.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.010.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.011.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.011.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.011.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.012.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.012.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.012.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.013.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.013.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.013.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.014.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.014.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.014.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.015.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.015.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.015.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.016.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.016.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.016.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.017.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.017.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.017.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.018.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.018.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.018.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.019.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.019.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.019.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.020.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.020.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.020.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.021.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.021.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.021.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.022.in
    11  bit   OUT                  TRUE  hm2_test.0.gpio.022.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.022.out
    11  bit   OUT                 FALSE  hm2_test.0.gpio.023.in
